"","state.n","year.n","race.n","sex.n","COD","race","sex","state","year","Census_Division","Census_Region","stabbrs","rate.per.100k_lcl","rate.per.100k_med","rate.per.100k_ucl","rate.per.100k_mean"
"54",39,3,0,0,"Non-communicable","White","Male","Rhode Island",2001,"New England","Northeast","RI",113.550180187326,118.511613691822,123.906070623355,118.531917087241
"55",39,3,0,1,"All other causes","White","Female","Rhode Island",2001,"New England","Northeast","RI",101.768976759715,105.84360738134,110.764909170129,105.988366623093
"56",39,3,0,1,"Cancers","White","Female","Rhode Island",2001,"New England","Northeast","RI",165.610174583853,170.973789175117,177.221762762732,171.177855620499
"57",39,3,0,1,"Cardiovascular","White","Female","Rhode Island",2001,"New England","Northeast","RI",245.587550554595,254.105554804848,262.994363394871,254.274386375537
"58",39,3,0,1,"Communicable","White","Female","Rhode Island",2001,"New England","Northeast","RI",31.9655382423884,34.296009834097,36.6649922650098,34.2838097830643
"59",39,3,0,1,"Injuries","White","Female","Rhode Island",2001,"New England","Northeast","RI",19.6368707274745,22.2480923350012,24.9619992418337,22.2522517122037
"60",39,3,0,1,"Non-communicable","White","Female","Rhode Island",2001,"New England","Northeast","RI",87.1077162760823,90.6666215289819,94.242643094553,90.6916521931102
"61",39,3,1,0,"All other causes","Black","Male","Rhode Island",2001,"New England","Northeast","RI",123.691061995605,177.895559338091,250.363433458779,179.848288788083
"62",39,3,1,0,"Cancers","Black","Male","Rhode Island",2001,"New England","Northeast","RI",159.352480473908,209.502386055125,281.028531504428,211.885588536616
"63",39,3,1,0,"Cardiovascular","Black","Male","Rhode Island",2001,"New England","Northeast","RI",254.903068404739,323.045291676312,415.136510884517,327.484003432651
"64",39,3,1,0,"Communicable","Black","Male","Rhode Island",2001,"New England","Northeast","RI",76.7498557902675,113.598830229513,180.327010204947,116.560601641744
"65",39,3,1,0,"Injuries","Black","Male","Rhode Island",2001,"New England","Northeast","RI",55.4587491314173,72.3443823317399,97.478455783474,73.8935685414772
"66",39,3,1,0,"Non-communicable","Black","Male","Rhode Island",2001,"New England","Northeast","RI",117.316887715734,165.309729219924,236.942587512244,167.79499158621
"67",39,3,1,1,"All other causes","Black","Female","Rhode Island",2001,"New England","Northeast","RI",112.353258778485,145.876942052099,184.95801426924,146.293249487541
"68",39,3,1,1,"Cancers","Black","Female","Rhode Island",2001,"New England","Northeast","RI",113.580752078737,143.023689099802,188.20687827603,145.399402824395
"69",39,3,1,1,"Cardiovascular","Black","Female","Rhode Island",2001,"New England","Northeast","RI",221.318842085247,267.355642733583,321.406196850161,268.403844967439
"70",39,3,1,1,"Communicable","Black","Female","Rhode Island",2001,"New England","Northeast","RI",31.6117845751166,43.6718743661892,66.2989155273668,44.8971933873515
"71",39,3,1,1,"Injuries","Black","Female","Rhode Island",2001,"New England","Northeast","RI",17.7205212614106,23.553319856472,32.0097619984061,23.7424135136872
"72",39,3,1,1,"Non-communicable","Black","Female","Rhode Island",2001,"New England","Northeast","RI",68.4181159993028,92.0690808020287,135.684635723083,94.9880581680646
"73",39,4,0,0,"All other causes","White","Male","Rhode Island",2002,"New England","Northeast","RI",137.43874465646,144.112979894606,151.621121642432,144.270771542049
"74",39,4,0,0,"Cancers","White","Male","Rhode Island",2002,"New England","Northeast","RI",239.150613405837,247.307027287041,254.726311866905,247.213805007708
"75",39,4,0,0,"Cardiovascular","White","Male","Rhode Island",2002,"New England","Northeast","RI",351.4534803011,363.685177863393,375.922205459297,363.558555109512
"76",39,4,0,0,"Communicable","White","Male","Rhode Island",2002,"New England","Northeast","RI",44.4894331973563,47.9748512877124,51.6182684902057,47.9641397257773
"77",39,4,0,0,"Injuries","White","Male","Rhode Island",2002,"New England","Northeast","RI",51.0177419561949,54.55918143875,58.1618633842947,54.5077025539745
"78",39,4,0,0,"Non-communicable","White","Male","Rhode Island",2002,"New England","Northeast","RI",113.639689903063,118.856958792928,124.051420143229,118.891909975363
"79",39,4,0,1,"All other causes","White","Female","Rhode Island",2002,"New England","Northeast","RI",106.145874367347,110.800539325708,115.708955551679,110.819356079063
"80",39,4,0,1,"Cancers","White","Female","Rhode Island",2002,"New England","Northeast","RI",163.180305732949,168.78923606212,174.9550700226,168.793905712847
"81",39,4,0,1,"Cardiovascular","White","Female","Rhode Island",2002,"New England","Northeast","RI",241.670799462611,249.105959216044,256.982329824751,249.159795969608
"82",39,4,0,1,"Communicable","White","Female","Rhode Island",2002,"New England","Northeast","RI",31.317302555376,33.4379047021941,35.8343006319235,33.4813261229684
"83",39,4,0,1,"Injuries","White","Female","Rhode Island",2002,"New England","Northeast","RI",20.6253779894539,23.027247899097,25.8575956670899,23.0581915062749
"84",39,4,0,1,"Non-communicable","White","Female","Rhode Island",2002,"New England","Northeast","RI",86.8611462824978,90.6827533772444,94.3130294516805,90.664564977163
"85",39,4,1,0,"All other causes","Black","Male","Rhode Island",2002,"New England","Northeast","RI",125.644521857188,176.459427615784,249.017206147041,178.525917274107
"86",39,4,1,0,"Cancers","Black","Male","Rhode Island",2002,"New England","Northeast","RI",156.347329826278,206.521089259791,272.208483738182,208.656476202343
"87",39,4,1,0,"Cardiovascular","Black","Male","Rhode Island",2002,"New England","Northeast","RI",241.694790418796,304.847903024625,387.643020154489,307.403432129351
"88",39,4,1,0,"Communicable","Black","Male","Rhode Island",2002,"New England","Northeast","RI",71.8858875374579,103.814199171179,154.863533821379,106.583985447338
"89",39,4,1,0,"Injuries","Black","Male","Rhode Island",2002,"New England","Northeast","RI",54.1578164405869,70.5826849729255,93.4149107822991,71.2961992935384
"90",39,4,1,0,"Non-communicable","Black","Male","Rhode Island",2002,"New England","Northeast","RI",117.409831122871,160.816935888664,227.825495734509,164.455884026854
"91",39,4,1,1,"All other causes","Black","Female","Rhode Island",2002,"New England","Northeast","RI",112.517418422697,142.743265909177,177.779667901722,143.837132029438
"92",39,4,1,1,"Cancers","Black","Female","Rhode Island",2002,"New England","Northeast","RI",115.762147613062,141.675735470266,184.268387278695,143.916682466807
"93",39,4,1,1,"Cardiovascular","Black","Female","Rhode Island",2002,"New England","Northeast","RI",220.658439581757,261.475698688911,312.440345928114,263.081882016903
"94",39,4,1,1,"Communicable","Black","Female","Rhode Island",2002,"New England","Northeast","RI",31.4277626904858,41.9243882310795,60.2186150321232,42.5761281073487
"95",39,4,1,1,"Injuries","Black","Female","Rhode Island",2002,"New England","Northeast","RI",17.1614390320069,23.0208235833501,29.552979298928,23.09942097811
"96",39,4,1,1,"Non-communicable","Black","Female","Rhode Island",2002,"New England","Northeast","RI",67.3616139935361,91.5836240784263,132.890236871866,92.9833805106234
"97",39,5,0,0,"All other causes","White","Male","Rhode Island",2003,"New England","Northeast","RI",137.63064067623,143.549125799289,150.092525659789,143.511867978471
"98",39,5,0,0,"Cancers","White","Male","Rhode Island",2003,"New England","Northeast","RI",234.903544563567,242.443814874371,250.692468564305,242.459718050428
"99",39,5,0,0,"Cardiovascular","White","Male","Rhode Island",2003,"New England","Northeast","RI",336.246244498014,347.8896141454,360.122800295222,348.062711690933
"100",39,5,0,0,"Communicable","White","Male","Rhode Island",2003,"New England","Northeast","RI",43.4712204818712,47.1212005398536,50.9293316271883,47.0890936887847
"101",39,5,0,0,"Injuries","White","Male","Rhode Island",2003,"New England","Northeast","RI",54.206970505702,57.7690504523461,61.8949177026253,57.8400735434901
"102",39,5,0,0,"Non-communicable","White","Male","Rhode Island",2003,"New England","Northeast","RI",113.265981179662,118.74617910778,123.751805649866,118.631475545097
"103",39,5,0,1,"All other causes","White","Female","Rhode Island",2003,"New England","Northeast","RI",105.32266727989,109.677697910294,114.47728742529,109.717720089909
"104",39,5,0,1,"Cancers","White","Female","Rhode Island",2003,"New England","Northeast","RI",160.661134986483,166.433908447989,172.360239551734,166.510428181385
"105",39,5,0,1,"Cardiovascular","White","Female","Rhode Island",2003,"New England","Northeast","RI",233.836499712991,241.685614497968,250.369160351417,241.715806740084
"106",39,5,0,1,"Communicable","White","Female","Rhode Island",2003,"New England","Northeast","RI",29.7530613939123,31.9002456269414,34.2207749697493,31.9420908212027
"107",39,5,0,1,"Injuries","White","Female","Rhode Island",2003,"New England","Northeast","RI",22.0188614415873,24.3469663245433,26.7655604049962,24.3464574324313
"108",39,5,0,1,"Non-communicable","White","Female","Rhode Island",2003,"New England","Northeast","RI",86.8044125713997,90.3442737851253,94.1342144566454,90.4056944679771
"109",39,5,1,0,"All other causes","Black","Male","Rhode Island",2003,"New England","Northeast","RI",124.817000812426,170.758852478062,235.147836889964,172.921039241788
"110",39,5,1,0,"Cancers","Black","Male","Rhode Island",2003,"New England","Northeast","RI",153.93429569292,203.717865453057,270.694130762115,205.000115061887
"111",39,5,1,0,"Cardiovascular","Black","Male","Rhode Island",2003,"New England","Northeast","RI",231.988209155954,289.291328790585,359.749385638205,292.061693709974
"112",39,5,1,0,"Communicable","Black","Male","Rhode Island",2003,"New England","Northeast","RI",71.4538283969772,100.854301137721,150.697265568785,103.723007612466
"113",39,5,1,0,"Injuries","Black","Male","Rhode Island",2003,"New England","Northeast","RI",52.0634429361956,67.8796563087711,89.3702217377887,68.52880501793
"114",39,5,1,0,"Non-communicable","Black","Male","Rhode Island",2003,"New England","Northeast","RI",116.634963693488,157.38584424484,219.480237249482,160.774470251477
"115",39,5,1,1,"All other causes","Black","Female","Rhode Island",2003,"New England","Northeast","RI",111.907521797326,141.365735080137,175.271121300022,142.295948331104
"116",39,5,1,1,"Cancers","Black","Female","Rhode Island",2003,"New England","Northeast","RI",112.440888403075,138.337103851224,174.288709234091,139.421881334848
"117",39,5,1,1,"Cardiovascular","Black","Female","Rhode Island",2003,"New England","Northeast","RI",225.921184503966,262.521551317878,311.476044576894,264.147394102349
"118",39,5,1,1,"Communicable","Black","Female","Rhode Island",2003,"New England","Northeast","RI",30.3037028499412,40.212952968173,57.851803018621,41.1000564009759
"119",39,5,1,1,"Injuries","Black","Female","Rhode Island",2003,"New England","Northeast","RI",17.0167924837881,22.6991451543231,28.1774002117516,22.752186781187
"120",39,5,1,1,"Non-communicable","Black","Female","Rhode Island",2003,"New England","Northeast","RI",66.9734287689338,88.7912885698685,123.841303897244,90.458109897106
"121",39,6,0,0,"All other causes","White","Male","Rhode Island",2004,"New England","Northeast","RI",135.321447102432,140.894737973146,147.610108053498,141.108137767922
"122",39,6,0,0,"Cancers","White","Male","Rhode Island",2004,"New England","Northeast","RI",234.111484591083,241.235003179199,249.312138115485,241.337784593691
"123",39,6,0,0,"Cardiovascular","White","Male","Rhode Island",2004,"New England","Northeast","RI",327.447980690536,338.865105072889,350.190135852745,338.854515167597
"124",39,6,0,0,"Communicable","White","Male","Rhode Island",2004,"New England","Northeast","RI",43.3176670060765,47.0040015377549,50.5467802270597,46.9910289119716
"125",39,6,0,0,"Injuries","White","Male","Rhode Island",2004,"New England","Northeast","RI",54.9838910540641,58.7215491885165,62.3557984655625,58.7163289721201
"126",39,6,0,0,"Non-communicable","White","Male","Rhode Island",2004,"New England","Northeast","RI",112.723878621733,117.842852143035,122.724601234506,117.879533594442
"127",39,6,0,1,"All other causes","White","Female","Rhode Island",2004,"New England","Northeast","RI",105.077664899062,109.683354555702,114.20606967807,109.636867682593
"128",39,6,0,1,"Cancers","White","Female","Rhode Island",2004,"New England","Northeast","RI",158.3231154728,163.580137059252,169.247146483821,163.753916591864
"129",39,6,0,1,"Cardiovascular","White","Female","Rhode Island",2004,"New England","Northeast","RI",223.724048575102,231.112386222495,238.862806568113,231.174934085216
"130",39,6,0,1,"Communicable","White","Female","Rhode Island",2004,"New England","Northeast","RI",28.2752164551583,30.5142788204117,32.5874308762703,30.4657839169188
"131",39,6,0,1,"Injuries","White","Female","Rhode Island",2004,"New England","Northeast","RI",21.462453565791,23.7395272116279,26.3096073638915,23.823283820705
"132",39,6,0,1,"Non-communicable","White","Female","Rhode Island",2004,"New England","Northeast","RI",86.0653424398908,89.8255529743591,93.2908697519652,89.7694596488149
"133",39,6,1,0,"All other causes","Black","Male","Rhode Island",2004,"New England","Northeast","RI",122.587886507441,165.426977578759,228.988322286515,167.931058302658
"134",39,6,1,0,"Cancers","Black","Male","Rhode Island",2004,"New England","Northeast","RI",153.283796998725,199.60946621263,260.942034505148,200.942970399599
"135",39,6,1,0,"Cardiovascular","Black","Male","Rhode Island",2004,"New England","Northeast","RI",224.219879238648,279.19286432654,350.007336763699,281.495992056775
"136",39,6,1,0,"Communicable","Black","Male","Rhode Island",2004,"New England","Northeast","RI",69.2576351270589,97.7508252671931,149.288698079943,101.026490956646
"137",39,6,1,0,"Injuries","Black","Male","Rhode Island",2004,"New England","Northeast","RI",50.3660834503581,64.7841771946661,83.2257384818264,65.3763691464233
"138",39,6,1,0,"Non-communicable","Black","Male","Rhode Island",2004,"New England","Northeast","RI",114.495212715637,153.525924511948,212.089945001742,156.360542911321
"139",39,6,1,1,"All other causes","Black","Female","Rhode Island",2004,"New England","Northeast","RI",107.258431447684,135.362203886087,169.26377285328,136.049539267338
"140",39,6,1,1,"Cancers","Black","Female","Rhode Island",2004,"New England","Northeast","RI",114.805903091524,138.77388660694,172.916324853723,139.68930164377
"141",39,6,1,1,"Cardiovascular","Black","Female","Rhode Island",2004,"New England","Northeast","RI",216.381222205286,252.803372675643,297.915934423898,254.23515663674
"142",39,6,1,1,"Communicable","Black","Female","Rhode Island",2004,"New England","Northeast","RI",30.0896722639309,39.9002362235738,58.4800441050639,40.8167917924329
"143",39,6,1,1,"Injuries","Black","Female","Rhode Island",2004,"New England","Northeast","RI",17.1101989196609,22.4264155632225,27.7120979817061,22.5492957232843
"144",39,6,1,1,"Non-communicable","Black","Female","Rhode Island",2004,"New England","Northeast","RI",65.7354856747523,86.6022134847004,121.64511472441,88.4229725381405
"145",39,7,0,0,"All other causes","White","Male","Rhode Island",2005,"New England","Northeast","RI",137.63066395299,144.049334126675,150.7986220344,143.994133869659
"146",39,7,0,0,"Cancers","White","Male","Rhode Island",2005,"New England","Northeast","RI",230.001935598108,238.062205954785,245.276158759937,237.800418804026
"147",39,7,0,0,"Cardiovascular","White","Male","Rhode Island",2005,"New England","Northeast","RI",317.62097017667,328.896678766164,341.274850505565,329.15781234984
"148",39,7,0,0,"Communicable","White","Male","Rhode Island",2005,"New England","Northeast","RI",43.0327091019463,46.6654807003446,50.1954085059687,46.6883486319756
"149",39,7,0,0,"Injuries","White","Male","Rhode Island",2005,"New England","Northeast","RI",57.2910445401695,61.4008857335319,65.2727403622595,61.2979203238906
"150",39,7,0,0,"Non-communicable","White","Male","Rhode Island",2005,"New England","Northeast","RI",112.5373591549,117.210620417074,122.471196774783,117.357076994107
"151",39,7,0,1,"All other causes","White","Female","Rhode Island",2005,"New England","Northeast","RI",109.706050451093,114.282280530608,118.993940260224,114.326426558891
"152",39,7,0,1,"Cancers","White","Female","Rhode Island",2005,"New England","Northeast","RI",154.206223200096,159.652175006354,165.346157798069,159.749076751887
"153",39,7,0,1,"Cardiovascular","White","Female","Rhode Island",2005,"New England","Northeast","RI",221.067314968191,228.578214245234,236.474147400647,228.650588676996
"154",39,7,0,1,"Communicable","White","Female","Rhode Island",2005,"New England","Northeast","RI",28.8996558154327,31.0005991768227,33.0320081338268,30.9601208460367
"155",39,7,0,1,"Injuries","White","Female","Rhode Island",2005,"New England","Northeast","RI",22.6636816141418,25.1426081199953,27.5599798541507,25.1450447404364
"156",39,7,0,1,"Non-communicable","White","Female","Rhode Island",2005,"New England","Northeast","RI",87.40367259231,91.0745563316698,94.8831341740874,91.0962894056234
"157",39,7,1,0,"All other causes","Black","Male","Rhode Island",2005,"New England","Northeast","RI",121.487364759317,158.82013111006,219.0805187973,162.199668455143
"158",39,7,1,0,"Cancers","Black","Male","Rhode Island",2005,"New England","Northeast","RI",150.027728677008,195.76394031344,249.60293990291,196.855026191986
"159",39,7,1,0,"Cardiovascular","Black","Male","Rhode Island",2005,"New England","Northeast","RI",222.370946049519,272.63354834796,338.238837141568,274.745121460495
"160",39,7,1,0,"Communicable","Black","Male","Rhode Island",2005,"New England","Northeast","RI",67.409320074231,94.9459387116127,149.025352614102,97.906371010071
"161",39,7,1,0,"Injuries","Black","Male","Rhode Island",2005,"New England","Northeast","RI",51.1235357209773,64.305803728842,81.9032345939122,64.728966316952
"162",39,7,1,0,"Non-communicable","Black","Male","Rhode Island",2005,"New England","Northeast","RI",111.60177237853,149.477426368177,202.487586049785,151.729836660082
"163",39,7,1,1,"All other causes","Black","Female","Rhode Island",2005,"New England","Northeast","RI",103.104875892621,130.989355425342,161.196070414298,131.483935782059
"164",39,7,1,1,"Cancers","Black","Female","Rhode Island",2005,"New England","Northeast","RI",110.582651131367,134.02009130807,160.819199347908,134.537105059965
"165",39,7,1,1,"Cardiovascular","Black","Female","Rhode Island",2005,"New England","Northeast","RI",195.369447766581,231.740416290613,269.95271938137,232.796670179143
"166",39,7,1,1,"Communicable","Black","Female","Rhode Island",2005,"New England","Northeast","RI",30.063938079726,39.3338892123218,56.3846555638059,40.0575071985006
"167",39,7,1,1,"Injuries","Black","Female","Rhode Island",2005,"New England","Northeast","RI",17.2670295673489,22.5395363482088,28.0977323935808,22.6466685324662
"168",39,7,1,1,"Non-communicable","Black","Female","Rhode Island",2005,"New England","Northeast","RI",64.5883010614027,85.66725614747,116.763073987515,86.6667382539685
"169",39,8,0,0,"All other causes","White","Male","Rhode Island",2006,"New England","Northeast","RI",141.036296086098,147.681105461667,154.698697928546,147.854757636542
"170",39,8,0,0,"Cancers","White","Male","Rhode Island",2006,"New England","Northeast","RI",226.796137377108,234.479220782767,241.59239321885,234.516216237859
"171",39,8,0,0,"Cardiovascular","White","Male","Rhode Island",2006,"New England","Northeast","RI",302.05694895706,312.076634380864,323.006223467082,312.194260644178
"172",39,8,0,0,"Communicable","White","Male","Rhode Island",2006,"New England","Northeast","RI",44.1230618379632,47.7033164598648,51.3715126316499,47.7061395142213
"173",39,8,0,0,"Injuries","White","Male","Rhode Island",2006,"New England","Northeast","RI",63.9672789331388,68.1245440654694,72.332480654444,68.1794450943798
"174",39,8,0,0,"Non-communicable","White","Male","Rhode Island",2006,"New England","Northeast","RI",110.017789621522,114.983780629844,119.79743855138,114.961545725913
"175",39,8,0,1,"All other causes","White","Female","Rhode Island",2006,"New England","Northeast","RI",112.645490082857,117.520823670911,122.420111369933,117.535901582897
"176",39,8,0,1,"Cancers","White","Female","Rhode Island",2006,"New England","Northeast","RI",149.829939302106,155.458257452573,161.04052523548,155.472345534868
"177",39,8,0,1,"Cardiovascular","White","Female","Rhode Island",2006,"New England","Northeast","RI",203.4364610655,210.887085438715,218.538465139612,210.890600242447
"178",39,8,0,1,"Communicable","White","Female","Rhode Island",2006,"New England","Northeast","RI",29.4838637710765,31.5066996490667,33.5776242013682,31.4962463523245
"179",39,8,0,1,"Injuries","White","Female","Rhode Island",2006,"New England","Northeast","RI",24.1348083736073,26.5320072727514,28.9439999244277,26.5402518859695
"180",39,8,0,1,"Non-communicable","White","Female","Rhode Island",2006,"New England","Northeast","RI",85.7700427012793,89.7726668508257,93.2549708004343,89.700351049302
"181",39,8,1,0,"All other causes","Black","Male","Rhode Island",2006,"New England","Northeast","RI",118.479731815205,155.104192662576,216.050971103693,158.393811870481
"182",39,8,1,0,"Cancers","Black","Male","Rhode Island",2006,"New England","Northeast","RI",147.813358960654,192.967445247874,245.840444136282,193.646875367418
"183",39,8,1,0,"Cardiovascular","Black","Male","Rhode Island",2006,"New England","Northeast","RI",204.24271856934,256.373576539012,318.896730610486,258.903700162909
"184",39,8,1,0,"Communicable","Black","Male","Rhode Island",2006,"New England","Northeast","RI",64.0246929853035,91.3460007848499,140.226752726173,93.5133866928765
"185",39,8,1,0,"Injuries","Black","Male","Rhode Island",2006,"New England","Northeast","RI",50.119721522374,63.520163518906,81.8642270939145,64.0658794076975
